0.298429319,0,1,0,0,0,1,0,0.058309038,0.413432836,0.324786325,0.083333333,0.411171451,0,0.2,0.260377358,0.714285714,0.664285714,0.29047619,0.125,0.416248205,0.346938776,0.222222222,0.289473684,0.20795889
0.298429319,0,1,0,0,0,1,0,0.058309038,0.413432836,0.324786325,0.083333333,0.411171451,0,0.2,0.260377358,0.714285714,0.664285714,0.29047619,0.125,0.416248205,0.346938776,0.222222222,0.289473684,0.282557966
0.298429319,0,1,0,0,0.5,1,0,0.2303207,0.449253731,0.444444444,0.383333333,0.517843289,0.8,0.4,0.343396226,0.714285714,0.1,0.666666667,0.125,0.58248216,0.346938776,0.166666667,0.263157895,0.282557966
0.518324607,0.047619048,1,0,1,0.75,0.5,0,0.38483965,0.529850746,0.504273504,0.541666667,0.329325058,0.4,0.2,0.181132075,0.714285714,0.464285714,0.633333333,0.1875,0.381455052,0.551020408,0.305555556,0.368421053,0.219254257
0.518324607,0.047619048,1,0,1,0.75,0,0,0.373177843,0.529850746,0.521367521,0.541666667,0.518231187,0.4,0.3,0.283018868,0.714285714,0.464285714,0.633333333,0.0625,0.431711829,0.551020408,0.138888889,0.157894737,0.306141701
0.298429319,0.047619048,1,0,0,0.75,0.5,0,0.38483965,0.540298507,0.512820513,0.441666667,0.395267649,0.4,0.3,0.283018868,0.714285714,0.464285714,0.633333333,0.09375,0.412382299,0.551020408,0.166666667,0.236842105,0.251526737
0.486910995,0.047619048,1,0,1,0.75,0.5,0,0.559766764,0.770149254,0.948717949,0.658333333,0.525989139,0.4,0.3,0.283018868,0.714285714,0.464285714,0.633333333,0.09375,0.412382299,0.551020408,0.166666667,0.236842105,0.312596197
0.298429319,0.047619048,1,0,1,1,0.5,0,0.559766764,0.770149254,0.948717949,0.658333333,0.568657874,0.4,0.3,0.283018868,0.714285714,0.464285714,0.633333333,0.09375,0.412382299,0.551020408,0.166666667,0.236842105,0.342634427
0.486910995,0.047619048,1,1,1,0.75,0.5,0,0.559766764,0.770149254,0.948717949,0.675,0.619860357,0.4,0.3,0.264150943,0.714285714,0.421428571,0.633333333,0.08125,0.528359477,0.551020408,0.111111111,0.105263158,0.465642222
0.664921466,0.095238095,1,0,0,0.75,1,0,0.425655977,0.532835821,0.384615385,0.541666667,0.351823119,0.4,0.2,0.177358491,0.714285714,0.685714286,0.347619048,0.1125,0.377589146,0.673469388,0.277777778,0.342105263,0.280820217
0.664921466,0.095238095,1,0,1,0.75,1,0,0.425655977,0.532835821,0.384615385,0.541666667,0.351823119,0.4,0.2,0.177358491,0.714285714,0.685714286,0.347619048,0.1125,0.377589146,0.673469388,0.277777778,0.342105263,0.293108584
0.643979058,0.095238095,1,0,0,0.75,1,0,0.425655977,0.532835821,0.384615385,0.541666667,0.474010861,0.4,0.4,0.388679245,0.714285714,0.55,0.533333333,0.125,0.454907265,0.040816327,0.222222222,0.315789474,0.393525644
0.643979058,0.095238095,1,0,1,0.75,1,0,0.425655977,0.532835821,0.384615385,0.541666667,0.495345229,0.4,0.4,0.388679245,0.714285714,0.55,0.533333333,0.125,0.454907265,0.040816327,0.222222222,0.315789474,0.396877017
0.298429319,0.095238095,1,0,1,0.75,1,0,0.49271137,0.714925373,0.564102564,0.658333333,0.607835531,0.4,0.4,0.388679245,0.714285714,0.55,0.533333333,0.125,0.454907265,0.040816327,0.194444444,0.236842105,0.482771461
0.298429319,0.095238095,1,0,1,0.75,1,0,0.49271137,0.714925373,0.564102564,0.658333333,0.675717611,0.4,0.4,0.558490566,0.714285714,0.771428571,0.628571429,0.0625,0.690727526,0.510204082,0.083333333,0.157894737,0.636562236
0.298429319,0.095238095,1,0,0,0.75,1,0,0.49271137,0.786567164,0.64957265,0.491666667,0.73390225,0.4,0.4,0.558490566,0.714285714,0.771428571,0.628571429,0.0625,0.690727526,0.510204082,0.083333333,0.157894737,0.898589941
0.298429319,0.095238095,1,0,1,0.75,1,0,0.682215743,0.834328358,0.905982906,0.708333333,0.782389449,0.4,0.4,0.558490566,0.714285714,0.771428571,0.628571429,0.0625,0.690727526,0.510204082,0.055555556,0.105263158,0.788491137
0.293193717,0.142857143,1,0,0,0.5,0.5,0,0.052478134,0,0,0.45,0,0.2,0.1,0,0.142857143,0.264285714,0.457142857,0.15625,0.172696132,0.387755102,0.944444444,0.973684211,0.000819224
0.172774869,0.142857143,1,0,0,0.5,0.5,0,0.2303207,0.220895522,0.282051282,0.35,0.149728472,0.4,0.2,0.109433962,0.142857143,0.35,0.495238095,0.1625,0.257746062,0.510204082,0.694444444,0.710526316,0.029219006
0.083769634,0.142857143,1,0,1,0.75,0.5,0,0.2303207,0.264179104,0.282051282,0.35,0.163304888,0.4,0.2,0.109433962,0.142857143,0.35,0.495238095,0.1625,0.257746062,0.510204082,0.694444444,0.710526316,0.036170001
0.277486911,0.19047619,1,0,0,0.5,0.5,0,0.206997085,0.241791045,0.299145299,0.25,0.150504267,0.4,0.2,0.109433962,0.142857143,0.307142857,0.552380952,0.150625,0.250014251,0.551020408,0.666666667,0.657894737,0.011270543
0.277486911,0.19047619,1,0,0,0.5,0.5,0,0.206997085,0.241791045,0.299145299,0.25,0.150504267,0.4,0.2,0.109433962,0.142857143,0.307142857,0.552380952,0.15,0.250014251,0.551020408,0.5,0.578947368,0.031254655
0.277486911,0.19047619,1,1,0,0.5,0.5,0,0.206997085,0.241791045,0.299145299,0.25,0.248254461,0.4,0.2,0.139622642,0.714285714,0.35,0.628571429,0.0375,0.381455052,0.551020408,0.305555556,0.368421053,0.070478129
0.434554974,0.19047619,1,0,1,0.5,0.5,0,0.206997085,0.241791045,0.299145299,0.233333333,0.185802948,0.4,0.2,0.109433962,0.142857143,0.307142857,0.552380952,0.15,0.250014251,0.551020408,0.5,0.578947368,0.027580557
0.434554974,0.19047619,1,0,1,0.75,0.5,0,0.206997085,0.241791045,0.299145299,0.233333333,0.194336695,0.4,0.2,0.109433962,0.142857143,0.307142857,0.552380952,0.15,0.250014251,0.551020408,0.5,0.578947368,0.039074525
0.434554974,0.19047619,1,0,1,0.75,0.5,0,0.206997085,0.241791045,0.299145299,0.233333333,0.194336695,0.4,0.2,0.109433962,0.142857143,0.307142857,0.552380952,0.15,0.250014251,0.551020408,0.5,0.578947368,0.061839035
0.434554974,0.19047619,1,1,1,0.75,0.5,0,0.206997085,0.241791045,0.299145299,0.233333333,0.272692009,0.4,0.2,0.139622642,0.714285714,0.35,0.628571429,0.0375,0.381455052,0.551020408,0.305555556,0.368421053,0.085397944
0.235602094,0.19047619,1,0,1,1,0.5,0,0.486880466,0.5,0.367521368,1,0.406128782,0.4,0.2,0.230188679,0.142857143,0.571428571,0.661904762,0.09375,0.327332369,0.346938776,0.305555556,0.368421053,0.094409414
0.418848168,0.19047619,1,1,0,0.5,0.5,0,0.271137026,0.479104478,0.512820513,0.2,0.513188518,0.4,0.2,0.358490566,0.571428571,0.757142857,0.871428571,0,0.547689007,0.346938776,0.166666667,0.210526316,0.194776823
0.376963351,0.238095238,1,0,0,0.5,0.5,0,0,0.052238806,0.307692308,0.25,0.087276959,0.4,0.2,0.116981132,0,0.264285714,0.638095238,0.1625,0.211355191,0.265306122,1,1,0.033786803
0.376963351,0.238095238,1,0,0,0.5,0.5,0,0,0.052238806,0.307692308,0.25,0.128394104,0.4,0.2,0.116981132,0,0.264285714,0.638095238,0.1375,0.280941498,0.755102041,0.5,0.578947368,0.043120997
0.188481675,0.238095238,1,0,0,0.5,0.5,0,0.206997085,0.132835821,0.316239316,0.4,0.135376261,0.4,0.2,0.067924528,0,0.264285714,0.476190476,0.19375,0.219087003,0.551020408,0.694444444,0.684210526,0.00697582
0.188481675,0.238095238,1,0,0,0.5,0.5,0,0.206997085,0.132835821,0.316239316,0.4,0.175329713,0.4,0.2,0.116981132,0,0.264285714,0.638095238,0.1375,0.280941498,0.755102041,0.472222222,0.473684211,0.035028052
0.188481675,0.238095238,1,0,0,0.5,0.5,0,0.206997085,0.132835821,0.316239316,0.4,0.181536074,0.4,0.2,0.116981132,0,0.264285714,0.638095238,0.1375,0.280941498,0.755102041,0.472222222,0.473684211,0.049923043
0.235602094,0.238095238,1,0,1,0.75,0.5,0,0.288629738,0.332835821,0.316239316,0.558333333,0.202482545,0.4,0.2,0.116981132,0,0.264285714,0.638095238,0.1375,0.280941498,0.755102041,0.472222222,0.473684211,0.05404399
0.068062827,0.238095238,1,0,1,1,0.5,0,0.288629738,0.23880597,0.307692308,0.875,0.207913111,0.4,0.2,0.116981132,0,0.271428571,0.638095238,0.1375,0.280941498,0.755102041,0.472222222,0.473684211,0.05404399
0.214659686,0.238095238,1,0,0,0.5,0.5,0,0.288629738,0.394029851,0.418803419,0.458333333,0.290147401,0.4,0.2,0.18490566,0,0.435714286,0.719047619,0.125,0.319600557,0.673469388,0.388888889,0.447368421,0.06893898
0.214659686,0.238095238,1,0,0,0.5,0.5,0,0.288629738,0.394029851,0.418803419,0.458333333,0.310705974,0.4,0.2,0.18490566,0,0.435714286,0.719047619,0.125,0.319600557,0.673469388,0.388888889,0.447368421,0.098728961
0.104712042,0.238095238,1,0,1,0.75,0.5,0,0.288629738,0.511940299,0.418803419,0.525,0.316524438,0.4,0.2,0.18490566,0,0.435714286,0.719047619,0.125,0.319600557,0.673469388,0.388888889,0.447368421,0.092522715
0.104712042,0.238095238,1,0,1,0.75,0.5,0,0.288629738,0.511940299,0.188034188,0.525,0.342901474,0.4,0.2,0.18490566,0,0.435714286,0.719047619,0.125,0.319600557,0.673469388,0.388888889,0.447368421,0.128518941
0.104712042,0.238095238,1,0,1,0.75,0.5,0,0.288629738,0.511940299,0.418803419,0.525,0.37897595,0.4,0.2,0.18490566,0.714285714,0.435714286,0.719047619,0.125,0.377589146,0.673469388,0.305555556,0.315789474,0.194305149
0.219895288,0.238095238,1,0,0,0.75,0.5,0,0.288629738,0.417910448,0.487179487,0.266666667,0.312257564,0.4,0.2,0.18490566,0.142857143,0.435714286,0.719047619,0.13125,0.37372324,0.551020408,0.333333333,0.394736842,0.129760191
0.298429319,0.285714286,1,0,1,0.75,1,0,0.224489796,0.441791045,0.128205128,0.475,0.329325058,0.4,0.2,0.188679245,0.142857143,0.55,0.552380952,0.09375,0.28867331,0.265306122,0.305555556,0.342105263,0.041383248
0.298429319,0.285714286,1,0,0,0.5,1,0,0.274052478,0.470149254,0.418803419,0.3,0.483320403,0.4,0.2,0.218867925,1,0.635714286,0.552380952,0.1375,0.335064181,0.346938776,0.305555556,0.342105263,0.147212154
0.418848168,0.333333333,1,0,1,0.75,1,0,0.7696793,0.873134328,0.794871795,0.416666667,1,0,0.4,0.743396226,0.714285714,0.778571429,1,0.06875,0.66753209,0.244897959,0.055555556,0.078947368,0.673551462
0.298429319,0.333333333,1,0,1,0.75,1,0,0.7696793,0.873134328,0.794871795,0.416666667,1,0,0.4,0.743396226,0.714285714,0.778571429,1,0.06875,0.66753209,0.244897959,0.055555556,0.078947368,0.755473909
0.298429319,0.333333333,1,0,0,0.75,1,0,0.448979592,0.755223881,0.88034188,0,0.955003879,0.8,1,1,0.714285714,0.714285714,0.328571429,0.28125,1,0.346938776,0,0.026315789,0.766645152
